Compound,Date,Negative,Neutral,Positive,Tweets Ago
0.0,Tue Jul 31 20:02:08 +0000 2018,1.0,0.0,0.0,1
0.5859,Tue Jul 31 19:01:03 +0000 2018,0.808,0.0,0.192,2
0.0,Tue Jul 31 18:02:06 +0000 2018,1.0,0.0,0.0,3
0.0,Tue Jul 31 16:33:01 +0000 2018,1.0,0.0,0.0,4
0.0,Tue Jul 31 16:01:02 +0000 2018,1.0,0.0,0.0,5
0.765,Tue Jul 31 15:19:43 +0000 2018,0.734,0.0,0.266,6
0.636,Tue Jul 31 14:02:05 +0000 2018,0.811,0.0,0.189,7
0.0,Tue Jul 31 13:00:23 +0000 2018,1.0,0.0,0.0,8
0.7717,Tue Jul 31 11:41:04 +0000 2018,0.758,0.0,0.242,9
0.6236,Tue Jul 31 11:38:00 +0000 2018,0.797,0.0,0.203,10
-0.1779,Tue Jul 31 11:07:35 +0000 2018,0.914,0.086,0.0,11
0.0,Tue Jul 31 09:50:02 +0000 2018,1.0,0.0,0.0,12
0.1877,Tue Jul 31 08:02:04 +0000 2018,0.902,0.0,0.098,13
0.3612,Tue Jul 31 07:28:06 +0000 2018,0.699,0.096,0.205,14
0.4215,Tue Jul 31 07:00:08 +0000 2018,0.808,0.0,0.192,15
-0.7181,Mon Jul 30 20:03:04 +0000 2018,0.539,0.461,0.0,16
0.0,Mon Jul 30 18:01:04 +0000 2018,1.0,0.0,0.0,17
-0.4023,Mon Jul 30 17:03:05 +0000 2018,0.886,0.114,0.0,18
0.0,Mon Jul 30 16:03:04 +0000 2018,1.0,0.0,0.0,19
0.0,Mon Jul 30 14:03:08 +0000 2018,1.0,0.0,0.0,20
-0.8074,Mon Jul 30 13:04:01 +0000 2018,0.7,0.3,0.0,21
0.2572,Mon Jul 30 12:01:06 +0000 2018,0.775,0.0,0.225,22
0.0,Mon Jul 30 11:56:23 +0000 2018,1.0,0.0,0.0,23
0.0,Mon Jul 30 11:03:01 +0000 2018,1.0,0.0,0.0,24
0.4767,Mon Jul 30 09:00:15 +0000 2018,0.871,0.0,0.129,25
0.5562,Mon Jul 30 08:13:57 +0000 2018,0.796,0.0,0.204,26
0.0,Mon Jul 30 07:27:06 +0000 2018,1.0,0.0,0.0,27
0.1759,Mon Jul 30 07:01:05 +0000 2018,0.546,0.206,0.248,28
0.0,Sun Jul 29 20:26:13 +0000 2018,1.0,0.0,0.0,29
0.0,Sun Jul 29 20:03:05 +0000 2018,1.0,0.0,0.0,30
0.4215,Sun Jul 29 19:02:05 +0000 2018,0.891,0.0,0.109,31
0.6239,Sun Jul 29 17:29:30 +0000 2018,0.854,0.0,0.146,32
0.6705,Sun Jul 29 17:03:03 +0000 2018,0.591,0.094,0.315,33
0.2263,Sun Jul 29 16:06:01 +0000 2018,0.741,0.106,0.153,34
0.0,Sun Jul 29 15:03:02 +0000 2018,1.0,0.0,0.0,35
0.6369,Sun Jul 29 14:01:05 +0000 2018,0.833,0.0,0.167,36
0.5994,Sun Jul 29 13:20:07 +0000 2018,0.841,0.0,0.159,37
-0.3818,Sun Jul 29 13:18:07 +0000 2018,0.781,0.141,0.078,38
-0.2732,Sun Jul 29 13:01:07 +0000 2018,0.609,0.249,0.142,39
0.0,Sun Jul 29 11:21:30 +0000 2018,1.0,0.0,0.0,40
0.0,Sun Jul 29 11:01:05 +0000 2018,1.0,0.0,0.0,41
0.0,Sun Jul 29 10:12:02 +0000 2018,1.0,0.0,0.0,42
0.6908,Sun Jul 29 09:03:08 +0000 2018,0.712,0.064,0.224,43
-0.9052,Sun Jul 29 08:01:07 +0000 2018,0.437,0.457,0.106,44
0.4939,Sun Jul 29 07:01:03 +0000 2018,0.758,0.0,0.242,45
0.3612,Sat Jul 28 20:45:06 +0000 2018,0.865,0.0,0.135,46
0.6361,Sat Jul 28 20:29:40 +0000 2018,0.827,0.0,0.173,47
-0.4019,Sat Jul 28 20:02:03 +0000 2018,0.787,0.213,0.0,48
0.0,Sat Jul 28 18:12:24 +0000 2018,1.0,0.0,0.0,49
0.4404,Sat Jul 28 18:07:05 +0000 2018,0.467,0.178,0.355,50
-0.0191,Sat Jul 28 17:03:00 +0000 2018,0.924,0.076,0.0,51
0.3182,Sat Jul 28 16:03:06 +0000 2018,0.777,0.0,0.223,52
0.5719,Sat Jul 28 15:31:04 +0000 2018,0.85,0.0,0.15,53
0.5859,Sat Jul 28 15:30:28 +0000 2018,0.868,0.0,0.132,54
-0.8658,Sat Jul 28 15:04:06 +0000 2018,0.573,0.427,0.0,55
0.5106,Sat Jul 28 14:06:01 +0000 2018,0.68,0.0,0.32,56
0.0,Sat Jul 28 13:02:06 +0000 2018,1.0,0.0,0.0,57
0.0,Sat Jul 28 12:02:40 +0000 2018,1.0,0.0,0.0,58
0.0,Sat Jul 28 12:02:08 +0000 2018,1.0,0.0,0.0,59
0.7157,Sat Jul 28 11:03:04 +0000 2018,0.647,0.082,0.271,60
0.4389,Sat Jul 28 10:46:22 +0000 2018,0.862,0.0,0.138,61
0.4019,Sat Jul 28 10:05:04 +0000 2018,0.787,0.0,0.213,62
0.6369,Sat Jul 28 09:03:03 +0000 2018,0.802,0.0,0.198,63
0.0,Sat Jul 28 08:02:06 +0000 2018,1.0,0.0,0.0,64
0.4939,Sat Jul 28 07:05:02 +0000 2018,0.686,0.0,0.314,65
0.6908,Fri Jul 27 18:01:08 +0000 2018,0.739,0.0,0.261,66
0.4404,Fri Jul 27 17:47:28 +0000 2018,0.828,0.0,0.172,67
0.0,Fri Jul 27 17:02:03 +0000 2018,1.0,0.0,0.0,68
0.6486,Fri Jul 27 15:59:00 +0000 2018,0.765,0.0,0.235,69
0.34,Fri Jul 27 15:16:01 +0000 2018,0.789,0.0,0.211,70
0.0,Fri Jul 27 13:01:03 +0000 2018,1.0,0.0,0.0,71
0.5719,Fri Jul 27 12:50:53 +0000 2018,0.664,0.091,0.245,72
-0.2023,Fri Jul 27 12:24:44 +0000 2018,0.795,0.125,0.08,73
0.674,Fri Jul 27 12:14:56 +0000 2018,0.841,0.0,0.159,74
0.3802,Fri Jul 27 12:00:18 +0000 2018,0.822,0.0,0.178,75
0.5267,Fri Jul 27 11:02:04 +0000 2018,0.794,0.0,0.206,76
0.0,Fri Jul 27 09:51:01 +0000 2018,1.0,0.0,0.0,77
0.0,Fri Jul 27 09:38:09 +0000 2018,1.0,0.0,0.0,78
0.6705,Fri Jul 27 08:00:16 +0000 2018,0.591,0.094,0.315,79
-0.34,Fri Jul 27 07:26:02 +0000 2018,0.702,0.18,0.118,80
-0.6249,Fri Jul 27 07:01:03 +0000 2018,0.779,0.221,0.0,81
-0.4588,Thu Jul 26 19:02:05 +0000 2018,0.693,0.208,0.099,82
-0.046,Thu Jul 26 18:02:07 +0000 2018,0.746,0.131,0.123,83
-0.5106,Thu Jul 26 17:01:06 +0000 2018,0.858,0.142,0.0,84
-0.296,Thu Jul 26 16:11:16 +0000 2018,0.909,0.091,0.0,85
0.2263,Thu Jul 26 16:02:03 +0000 2018,0.741,0.106,0.153,86
0.0,Thu Jul 26 15:40:44 +0000 2018,1.0,0.0,0.0,87
-0.1779,Thu Jul 26 13:01:05 +0000 2018,0.826,0.101,0.072,88
-0.4614,Thu Jul 26 12:02:06 +0000 2018,0.764,0.236,0.0,89
-0.4019,Thu Jul 26 11:00:16 +0000 2018,0.788,0.148,0.064,90
-0.8176,Thu Jul 26 08:45:35 +0000 2018,0.762,0.238,0.0,91
-0.4019,Thu Jul 26 08:00:00 +0000 2018,0.828,0.172,0.0,92
-0.3818,Thu Jul 26 07:28:06 +0000 2018,0.732,0.167,0.102,93
-0.4019,Thu Jul 26 07:01:02 +0000 2018,0.748,0.252,0.0,94
0.4019,Wed Jul 25 19:02:00 +0000 2018,0.617,0.136,0.247,95
0.4404,Wed Jul 25 18:02:05 +0000 2018,0.725,0.092,0.184,96
0.0,Wed Jul 25 16:02:05 +0000 2018,1.0,0.0,0.0,97
0.0,Wed Jul 25 14:37:40 +0000 2018,1.0,0.0,0.0,98
0.0,Wed Jul 25 13:57:01 +0000 2018,1.0,0.0,0.0,99
-0.4767,Wed Jul 25 13:02:05 +0000 2018,0.758,0.159,0.083,100
